"","country","last_year_available","total_ghg","sector","percentage"
"1","Afghanistan","2005","19.32802","energy","19.53723144"
"2","Afghanistan","2005","19.32802","transport from energy","8.747869673"
"3","Afghanistan","2005","19.32802","industrial","1.615064554"
"4","Afghanistan","2005","19.32802","agriculture","78.17303583"
"5","Afghanistan","2005","19.32802","waste","0.674719914"
"6","Albania","1994","5.53387","energy","56.10865452"
"7","Albania","1994","5.53387","transport from energy","14.40745807"
"8","Albania","1994","5.53387","industrial","3.792463502"
"9","Albania","1994","5.53387","agriculture","33.95959789"
"10","Albania","1994","5.53387","waste","6.139284081"
"11","Algeria","2000","111.02259","energy","78.89889796"
"12","Algeria","2000","111.02259","transport from energy","11.52016"
"13","Algeria","2000","111.02259","industrial","4.921367805"
"14","Algeria","2000","111.02259","agriculture","5.885847196"
"15","Algeria","2000","111.02259","waste","10.29388704"
"16","Angola","2005","61.61076","energy","61.24264658"
"17","Angola","2005","61.61076","transport from energy",NA
"18","Angola","2005","61.61076","industrial","0.571328774"
"19","Angola","2005","61.61076","agriculture","36.64197617"
"20","Angola","2005","61.61076","waste","1.544048475"
"21","Antigua and Barbuda","2000","0.59775","energy","62.35382685"
"22","Antigua and Barbuda","2000","0.59775","transport from energy","30.55290673"
"23","Antigua and Barbuda","2000","0.59775","industrial",NA
"24","Antigua and Barbuda","2000","0.59775","agriculture","17.45378503"
"25","Antigua and Barbuda","2000","0.59775","waste","20.19238812"
"26","Argentina","2000","282.00076","energy","46.79453346"
"27","Argentina","2000","282.00076","transport from energy","14.26859984"
"28","Argentina","2000","282.00076","industrial","3.938897186"
"29","Argentina","2000","282.00076","agriculture","44.29753664"
"30","Argentina","2000","282.00076","waste","4.969036254"
"31","Armenia","2010","7.20217","energy","69.53904171"
"32","Armenia","2010","7.20217","transport from energy","17.32450081"
"33","Armenia","2010","7.20217","industrial","3.13738776"
"34","Armenia","2010","7.20217","agriculture","18.3575228"
"35","Armenia","2010","7.20217","waste","8.966047733"
"36","Australia","2012","543.64845","energy","76.03421844"
"37","Australia","2012","543.64845","transport from energy","16.5926602"
"38","Australia","2012","543.64845","industrial","5.74006419"
"39","Australia","2012","543.64845","agriculture","16.06931097"
"40","Australia","2012","543.64845","waste","2.156406406"
"41","Austria","2012","80.05936","energy","74.55908966"
"42","Austria","2012","80.05936","transport from energy","27.02473515"
"43","Austria","2012","80.05936","industrial","13.58646884"
"44","Austria","2012","80.05936","agriculture","9.366837307"
"45","Austria","2012","80.05936","waste","2.069714272"
"46","Azerbaijan","1994","43.16597","energy","10.43910284"
"47","Azerbaijan","1994","43.16597","transport from energy",NA
"48","Azerbaijan","1994","43.16597","industrial",NA
"49","Azerbaijan","1994","43.16597","agriculture","8.531326876"
"50","Azerbaijan","1994","43.16597","waste","4.075432569"
"51","Bahamas","1994","2.1972","energy","84.93537229"
"52","Bahamas","1994","2.1972","transport from energy",NA
"53","Bahamas","1994","2.1972","industrial",NA
"54","Bahamas","1994","2.1972","agriculture","0.955761879"
"55","Bahamas","1994","2.1972","waste",NA
"56","Bahrain","2000","22.3728","energy","77.11596224"
"57","Bahrain","2000","22.3728","transport from energy","6.789494386"
"58","Bahrain","2000","22.3728","industrial","11.24490453"
"59","Bahrain","2000","22.3728","agriculture",NA
"60","Bahrain","2000","22.3728","waste","11.63913323"
"61","Bangladesh","2005","99.44224","energy","38.86182572"
"62","Bangladesh","2005","99.44224","transport from energy","5.530848863"
"63","Bangladesh","2005","99.44224","industrial","2.929036997"
"64","Bangladesh","2005","99.44224","agriculture","43.36073886"
"65","Bangladesh","2005","99.44224","waste","14.84839843"
"66","Barbados","1997","4.05644","energy","49.97781306"
"67","Barbados","1997","4.05644","transport from energy","6.203962095"
"68","Barbados","1997","4.05644","industrial","4.215519027"
"69","Barbados","1997","4.05644","agriculture","1.649722417"
"70","Barbados","1997","4.05644","waste","44.1569455"
"71","Belarus","2012","89.28333","energy","61.9419325"
"72","Belarus","2012","89.28333","transport from energy","8.083524662"
