country,year,ghg_total,ghg_cap,co2_total,status
Australia,1990,423672.225,24.98,278155.404,OECD
Australia,1991,423733.064,24.651,279529.932,OECD
Australia,1992,427426.084,24.562,284524.959,OECD
Australia,1993,428337.072,24.333,288871.35,OECD
Australia,1994,428818.221,24.093,293696.154,OECD
Australia,1995,437276.554,24.302,305002.588,OECD
Australia,1996,443928.268,24.406,311885.717,OECD
Australia,1997,456015.976,24.801,320282.213,OECD
Australia,1998,469751.524,25.273,334074.452,OECD
Australia,1999,476391.987,25.356,343488.218,OECD
Australia,2000,487777.763,25.684,349635.061,OECD
Australia,2001,495604.31,25.82,357131.934,OECD
Australia,2002,499190.485,25.73,361540.446,OECD
Australia,2003,500599.962,25.509,369279.981,OECD
Australia,2004,517726.514,26.043,382821.98,OECD
Australia,2005,524211.489,25.979,386155.034,OECD
Australia,2006,528038.422,25.725,392385.871,OECD
Australia,2007,534417.835,25.55,399626.195,OECD
Australia,2008,537262.312,25.185,404233.152,OECD
Australia,2009,540381.618,24.844,407067.342,OECD
Australia,2010,535549.224,24.173,405106.166,OECD
Australia,2011,537205.495,23.836,403830.201,OECD
Australia,2012,539511.055,23.555,406152.012,OECD
Australia,2013,530311.914,22.804,397888.448,OECD
Australia,2014,524709.397,22.237,393952.98,OECD
Australia,2015,533063.832,22.274,401499.306,OECD
Australia,2016,542287.865,22.351,410968.52,OECD
Australia,2017,549330.022,22.344,414597.818,OECD
Australia,2018,549731.942,22.079,415339.709,OECD
Australia,2019,545152.518,21.63,416563.533,OECD
Austria,1990,78420.485,10.153,62140.063,OECD
Austria,1991,82082.332,10.56,65738.192,OECD
Austria,1992,75469.271,9.637,60236.456,OECD
Austria,1993,75709.189,9.593,60660.781,OECD
Austria,1994,75958.303,9.558,61034.437,OECD
Austria,1995,79237.977,9.917,64011.231,OECD
Austria,1996,82452.589,10.284,67355.343,OECD
Austria,1997,82116.229,10.223,67252.097,OECD
Austria,1998,81432.85,10.127,66886.986,OECD
Austria,1999,79898.365,9.924,65639.881,OECD
Austria,2000,80129.431,9.93,66138.79,OECD
Austria,2001,84064.719,10.381,70138.688,OECD
Austria,2002,85815.059,10.55,71942.96,OECD
Austria,2003,91306.715,11.168,77450.503,OECD
Austria,2004,90985.234,11.073,77667.97,OECD
Austria,2005,92147.286,11.164,79067.961,OECD
Austria,2006,89728.782,10.83,76796.491,OECD
Austria,2007,86983.941,10.463,74096.973,OECD
Austria,2008,86440.211,10.363,73472.267,OECD
Austria,2009,79779.073,9.529,67290.76,OECD
Austria,2010,84336.718,10.028,72000.29,OECD
Austria,2011,82127.026,9.715,69888.739,OECD
Austria,2012,79432.38,9.343,67263.274,OECD
Austria,2013,79817.174,9.329,67758.606,OECD
Austria,2014,76238.67,8.849,64160.937,OECD
Austria,2015,78462.233,9.041,66351.619,OECD
Austria,2016,79471.008,9.085,67215.457,OECD
